Metric,overall,sex_priv,sex_dis,race_priv,race_dis,sex&race_priv,sex&race_dis,Model_Seed,Model_Name,Run_Number
Mean,0.5336369341857415,0.5706108927919783,0.5242397523071967,0.6041839801071301,0.4851781007253626,0.6280393054559364,0.47707759537520816,102,LogisticRegression,Run_1
Std,0.021571457886197718,0.019695831676086368,0.022048160984729583,0.019962574120543433,0.022676601686886764,0.018989344101802832,0.02321054744302762,102,LogisticRegression,Run_1
IQR,0.02966285238101195,0.027347947042813417,0.03025120124368949,0.027911091459587766,0.030866138636942302,0.026561881668875537,0.03150561331659978,102,LogisticRegression,Run_1
Entropy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,LogisticRegression,Run_1
Jitter,0.050602043158861285,0.0573406966864918,0.04888936874685086,0.04333568240544963,0.055593313324942516,0.060442811957963034,0.05580106347229578,102,LogisticRegression,Run_1
Per_Sample_Accuracy,0.6668465909090909,0.6639719626168225,0.6675771971496437,0.6682790697674419,0.6658626198083066,0.6711111111111111,0.6676712328767123,102,LogisticRegression,Run_1
Label_Stability,0.9310795454545455,0.9227102803738316,0.9332066508313539,0.9410232558139536,0.9242492012779552,0.9123232323232322,0.9225831702544033,102,LogisticRegression,Run_1
TPR,0.5811623246492986,0.5176470588235295,0.5942028985507246,0.38095238095238093,0.6827794561933535,0.34285714285714286,0.6903914590747331,102,LogisticRegression,Run_1
TNR,0.7468581687612208,0.7596899224806202,0.7429906542056075,0.851145038167939,0.6542372881355932,0.859375,0.6521739130434783,102,LogisticRegression,Run_1
PPV,0.6728538283062645,0.5866666666666667,0.6910112359550562,0.6213592233009708,0.6890243902439024,0.5714285714285714,0.708029197080292,102,LogisticRegression,Run_1
FNR,0.4188376753507014,0.4823529411764706,0.4057971014492754,0.6190476190476191,0.31722054380664655,0.6571428571428571,0.3096085409252669,102,LogisticRegression,Run_1
FPR,0.25314183123877915,0.24031007751937986,0.2570093457943925,0.14885496183206107,0.34576271186440677,0.140625,0.34782608695652173,102,LogisticRegression,Run_1
Accuracy,0.6685606060606061,0.6635514018691588,0.669833729216152,0.6674418604651163,0.6693290734824281,0.6767676767676768,0.6731898238747553,102,LogisticRegression,Run_1
F1,0.6236559139784946,0.55,0.638961038961039,0.47232472324723246,0.6858877086494689,0.42857142857142855,0.6990990990990991,102,LogisticRegression,Run_1
Selection-Rate,0.4081439393939394,0.35046728971962615,0.42280285035629456,0.23953488372093024,0.5239616613418531,0.21212121212121213,0.5362035225048923,102,LogisticRegression,Run_1
Positive-Rate,0.8637274549098196,0.8823529411764706,0.8599033816425121,0.6130952380952381,0.9909365558912386,0.6,0.9750889679715302,102,LogisticRegression,Run_1
Mean,0.5221069939184493,0.5762565877165519,0.5091415982203119,0.5771097484386364,0.4850607646457399,0.5959802964373866,0.4696075225265078,202,LogisticRegression,Run_2
Std,0.021439294799235786,0.02027101963628918,0.021719022655152583,0.02024044069955559,0.022246763883806444,0.019905084297411953,0.02259272607879887,202,LogisticRegression,Run_2
IQR,0.029407165247687075,0.02787715257964508,0.029773506309049236,0.02804769268777358,0.030322816337961606,0.027230020911184438,0.030715727911051153,202,LogisticRegression,Run_2
Entropy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202,LogisticRegression,Run_2
Jitter,0.04473159626568681,0.047848088730442113,0.04398539384454879,0.03373452168746311,0.0521385006963442,0.028523125996810436,0.04951739618406259,202,LogisticRegression,Run_2
Per_Sample_Accuracy,0.649251893939394,0.646813725490196,0.6498356807511737,0.6147529411764705,0.672488114104596,0.6274736842105263,0.6743295019157088,202,LogisticRegression,Run_2
Label_Stability,0.9331628787878788,0.9297058823529412,0.9339906103286385,0.9511058823529412,0.9210776545166404,0.9627368421052632,0.9252873563218391,202,LogisticRegression,Run_2
TPR,0.603448275862069,0.4230769230769231,0.6351351351351351,0.4207650273224044,0.7020648967551623,0.37142857142857144,0.7364864864864865,202,LogisticRegression,Run_2
TNR,0.704119850187266,0.8095238095238095,0.6715686274509803,0.756198347107438,0.660958904109589,0.7833333333333333,0.6106194690265486,202,LogisticRegression,Run_2
PPV,0.6659619450317125,0.5789473684210527,0.6778846153846154,0.5661764705882353,0.7062314540059347,0.5,0.7124183006535948,202,LogisticRegression,Run_2
FNR,0.39655172413793105,0.5769230769230769,0.36486486486486486,0.5792349726775956,0.29793510324483774,0.6285714285714286,0.2635135135135135,202,LogisticRegression,Run_2
FPR,0.2958801498127341,0.19047619047619047,0.3284313725490196,0.24380165289256198,0.339041095890411,0.21666666666666667,0.3893805309734513,202,LogisticRegression,Run_2
Accuracy,0.6543560606060606,0.6617647058823529,0.6525821596244131,0.611764705882353,0.6830427892234548,0.631578947368421,0.6819923371647509,202,LogisticRegression,Run_2
F1,0.6331658291457286,0.4888888888888889,0.6558139534883721,0.4827586206896552,0.7041420118343196,0.4262295081967213,0.7242524916943521,202,LogisticRegression,Run_2
Selection-Rate,0.4479166666666667,0.27941176470588236,0.48826291079812206,0.32,0.5340729001584786,0.2736842105263158,0.5862068965517241,202,LogisticRegression,Run_2
Positive-Rate,0.9061302681992337,0.7307692307692307,0.9369369369369369,0.7431693989071039,0.9941002949852508,0.7428571428571429,1.0337837837837838,202,LogisticRegression,Run_2
Mean,0.5263795505349133,0.5718998043943307,0.5167743593535682,0.5917084984231766,0.483408076178269,0.6069071176679184,0.47265517754418873,302,LogisticRegression,Run_3
Std,0.020418693923709166,0.01956522172611766,0.020598784387421142,0.019755255335049477,0.020855084455339328,0.01885761450561233,0.02098064169781143,302,LogisticRegression,Run_3
IQR,0.0270534552692106,0.02633909719882598,0.027204191375805518,0.026045407193535073,0.02771651985901915,0.02499818466714447,0.027758131900220258,302,LogisticRegression,Run_3
Entropy,0.08444915152437903,0.0,0.08281163539336273,0.0,0.0928081655677447,0.0,0.08864052877045808,302,LogisticRegression,Run_3
Jitter,0.05367175543311895,0.05983421168203805,0.052371420628301295,0.04654805814710345,0.05835751550037294,0.04345811051693511,0.05549847921595168,302,LogisticRegression,Run_3
Per_Sample_Accuracy,0.6491382575757576,0.6654891304347825,0.6456880733944954,0.668854415274463,0.6361695447409733,0.7438823529411766,0.6431598513011152,302,LogisticRegression,Run_3
Label_Stability,0.9248295454545453,0.9159782608695654,0.926697247706422,0.9333174224343675,0.9192464678178963,0.9352941176470588,0.922899628252788,302,LogisticRegression,Run_3
TPR,0.5979166666666667,0.4666666666666667,0.6166666666666667,0.39869281045751637,0.691131498470948,0.4583333333333333,0.718213058419244,302,LogisticRegression,Run_3
TNR,0.6979166666666666,0.7903225806451613,0.672566371681416,0.8233082706766918,0.5903225806451613,0.8852459016393442,0.562753036437247,302,LogisticRegression,Run_3
PPV,0.6225596529284165,0.5185185185185185,0.6363636363636364,0.5648148148148148,0.6402266288951841,0.6111111111111112,0.6593059936908517,302,LogisticRegression,Run_3
FNR,0.40208333333333335,0.5333333333333333,0.38333333333333336,0.6013071895424836,0.308868501529052,0.5416666666666666,0.281786941580756,302,LogisticRegression,Run_3
FPR,0.3020833333333333,0.20967741935483872,0.3274336283185841,0.17669172932330826,0.4096774193548387,0.11475409836065574,0.43724696356275305,302,LogisticRegression,Run_3
Accuracy,0.6524621212121212,0.6847826086956522,0.6456422018348624,0.6682577565632458,0.6420722135007849,0.7647058823529411,0.6468401486988847,302,LogisticRegression,Run_3
F1,0.6099893730074389,0.49122807017543857,0.626360338573156,0.4674329501915709,0.6647058823529411,0.5238095238095238,0.6875,302,LogisticRegression,Run_3
Selection-Rate,0.4365530303030303,0.29347826086956524,0.46674311926605505,0.2577565632458234,0.554160125588697,0.21176470588235294,0.5892193308550185,302,LogisticRegression,Run_3
Positive-Rate,0.9604166666666667,0.9,0.969047619047619,0.7058823529411765,1.0795107033639144,0.75,1.0893470790378006,302,LogisticRegression,Run_3
Mean,0.5340529912500225,0.5869901419085105,0.5220637411008875,0.5979988146210405,0.4880203301262603,0.6265528826851472,0.4754898888966464,402,LogisticRegression,Run_4
Std,0.02125403919482044,0.0190204307262689,0.021759908708603892,0.019817002569857797,0.022288518328751207,0.017663131087857345,0.022693041901174882,402,LogisticRegression,Run_4
IQR,0.02727478701205183,0.02413274533413786,0.027986399238757086,0.025209479327138098,0.028761539449725884,0.022526400327018047,0.029391904516381816,402,LogisticRegression,Run_4
Entropy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402,LogisticRegression,Run_4
Jitter,0.04553106825834122,0.03793524993525141,0.047251375544058616,0.03939073997897593,0.04995130457671213,0.02784403171499939,0.05051215277777778,402,LogisticRegression,Run_4
Per_Sample_Accuracy,0.6605871212121212,0.657076923076923,0.6613821138211383,0.6528733031674208,0.6661400651465798,0.623225806451613,0.6617968750000001,402,LogisticRegression,Run_4
Label_Stability,0.9384469696969697,0.950871794871795,0.9356329849012777,0.9474660633484162,0.9319543973941369,0.9655913978494624,0.930859375,402,LogisticRegression,Run_4
TPR,0.5836734693877551,0.4090909090909091,0.6108490566037735,0.39285714285714285,0.6832298136645962,0.2571428571428571,0.6941580756013745,402,LogisticRegression,Run_4
TNR,0.7332155477031802,0.7984496124031008,0.7139588100686499,0.8248175182481752,0.6472602739726028,0.8620689655172413,0.6153846153846154,402,LogisticRegression,Run_4
PPV,0.6544622425629291,0.5094339622641509,0.6744791666666666,0.5789473684210527,0.6811145510835913,0.5294117647058824,0.7038327526132404,402,LogisticRegression,Run_4
FNR,0.4163265306122449,0.5909090909090909,0.3891509433962264,0.6071428571428571,0.3167701863354037,0.7428571428571429,0.30584192439862545,402,LogisticRegression,Run_4
FPR,0.2667844522968198,0.20155038759689922,0.28604118993135014,0.17518248175182483,0.3527397260273973,0.13793103448275862,0.38461538461538464,402,LogisticRegression,Run_4
Accuracy,0.6638257575757576,0.6666666666666666,0.6631823461091754,0.6606334841628959,0.6661237785016286,0.6344086021505376,0.66015625,402,LogisticRegression,Run_4
F1,0.6170442286947141,0.453781512605042,0.6410891089108911,0.46808510638297873,0.6821705426356589,0.34615384615384615,0.698961937716263,402,LogisticRegression,Run_4
Selection-Rate,0.41382575757575757,0.2717948717948718,0.445993031358885,0.2579185520361991,0.5260586319218241,0.1827956989247312,0.560546875,402,LogisticRegression,Run_4
Positive-Rate,0.8918367346938776,0.803030303030303,0.9056603773584906,0.6785714285714286,1.0031055900621118,0.4857142857142857,0.9862542955326461,402,LogisticRegression,Run_4
Mean,0.530705036899606,0.5810798706653285,0.5184965477752074,0.5853466151660957,0.4910631075690155,0.6236239516057281,0.4825651682202587,502,LogisticRegression,Run_5
Std,0.02026783520288621,0.01841258720225585,0.020717460012450742,0.019317837427707416,0.020957049275074743,0.018397282189736186,0.021444893541876824,502,LogisticRegression,Run_5
IQR,0.027373771955419235,0.024770503350600864,0.028004681758469336,0.026058731977170027,0.02832782056709023,0.024718805488310094,0.02900353739587646,502,LogisticRegression,Run_5
Entropy,0.07023186184130019,0.0,0.07281076649894319,0.05561893046140499,0.0,0.0,0.0,502,LogisticRegression,Run_5
Jitter,0.04381408784817865,0.03608708443659934,0.045686749851455946,0.03473928473928486,0.0503977685350237,0.028488624563392177,0.051574615551225035,502,LogisticRegression,Run_5
Per_Sample_Accuracy,0.6506912878787879,0.6078640776699029,0.6610705882352941,0.639054054054054,0.6591339869281045,0.6148598130841121,0.6704873294346979,502,LogisticRegression,Run_5
Label_Stability,0.9417234848484849,0.9537864077669904,0.9388,0.9531531531531531,0.9334313725490196,0.963551401869159,0.9315399610136452,502,LogisticRegression,Run_5
TPR,0.5853658536585366,0.375,0.6214285714285714,0.4022346368715084,0.6900958466453674,0.2631578947368421,0.7132616487455197,502,LogisticRegression,Run_5
TNR,0.725177304964539,0.746268656716418,0.7186046511627907,0.8188679245283019,0.6421404682274248,0.8260869565217391,0.6367521367521367,502,LogisticRegression,Run_5
PPV,0.6501128668171557,0.4426229508196721,0.6832460732984293,0.6,0.6687306501547987,0.45454545454545453,0.7007042253521126,502,LogisticRegression,Run_5
FNR,0.4146341463414634,0.625,0.37857142857142856,0.5977653631284916,0.30990415335463256,0.7368421052631579,0.2867383512544803,502,LogisticRegression,Run_5
FPR,0.274822695035461,0.2537313432835821,0.2813953488372093,0.1811320754716981,0.35785953177257523,0.17391304347826086,0.36324786324786323,502,LogisticRegression,Run_5
Accuracy,0.6600378787878788,0.616504854368932,0.6705882352941176,0.6509009009009009,0.6666666666666666,0.6261682242990654,0.6783625730994152,502,LogisticRegression,Run_5
F1,0.6160427807486631,0.40601503759398494,0.6508728179551122,0.4816053511705686,0.6792452830188679,0.3333333333333333,0.7069271758436945,502,LogisticRegression,Run_5
Selection-Rate,0.41950757575757575,0.2961165048543689,0.44941176470588234,0.2702702702702703,0.5277777777777778,0.205607476635514,0.5536062378167641,502,LogisticRegression,Run_5
Positive-Rate,0.9004065040650406,0.8472222222222222,0.9095238095238095,0.6703910614525139,1.0319488817891374,0.5789473684210527,1.017921146953405,502,LogisticRegression,Run_5
Mean,0.5284804649017312,0.5768089415954596,0.5169088578060497,0.591786056443614,0.4801822089173562,0.6190420206371094,0.46871645794429573,602,LogisticRegression,Run_6
Std,0.02070753372199824,0.018715170287343565,0.02118457848804231,0.019485559640890108,0.021639824465013956,0.017997616452757804,0.022101047132366554,602,LogisticRegression,Run_6
IQR,0.027716068698364096,0.024665288428709943,0.028446537213633397,0.025842440064010944,0.029145531613054235,0.023616766642805605,0.029862395217108914,602,LogisticRegression,Run_6
Entropy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602,LogisticRegression,Run_6
Jitter,0.04395756810529565,0.03468607645078196,0.046177502726798554,0.03990142121433143,0.04705215763646512,0.01978397839783927,0.04658561420658232,602,LogisticRegression,Run_6
Per_Sample_Accuracy,0.6385890151515152,0.6229411764705881,0.6423356807511736,0.6457549234135668,0.6331218697829716,0.6226732673267326,0.6351814516129033,602,LogisticRegression,Run_6
Label_Stability,0.9424431818181819,0.9568627450980395,0.9389906103286385,0.9474398249452954,0.9386310517529215,0.9772277227722772,0.9389919354838709,602,LogisticRegression,Run_6
TPR,0.5705765407554672,0.3918918918918919,0.6013986013986014,0.4157303370786517,0.6553846153846153,0.3,0.6735395189003437,602,LogisticRegression,Run_6
TNR,0.705244122965642,0.7538461538461538,0.6903073286052009,0.8028673835125448,0.6058394160583942,0.8360655737704918,0.5804878048780487,602,LogisticRegression,Run_6
PPV,0.6377777777777778,0.47540983606557374,0.6632390745501285,0.5736434108527132,0.6635514018691588,0.5454545454545454,0.6950354609929078,602,LogisticRegression,Run_6
FNR,0.4294234592445328,0.6081081081081081,0.3986013986013986,0.5842696629213483,0.3446153846153846,0.7,0.32646048109965636,602,LogisticRegression,Run_6
FPR,0.29475587703435807,0.24615384615384617,0.30969267139479906,0.1971326164874552,0.39416058394160586,0.16393442622950818,0.4195121951219512,602,LogisticRegression,Run_6
Accuracy,0.6410984848484849,0.6225490196078431,0.6455399061032864,0.6520787746170679,0.6327212020033389,0.6237623762376238,0.6350806451612904,602,LogisticRegression,Run_6
F1,0.602308499475341,0.42962962962962964,0.6308068459657702,0.4820846905537459,0.6594427244582043,0.3870967741935484,0.6841186736474695,602,LogisticRegression,Run_6
Selection-Rate,0.42613636363636365,0.29901960784313725,0.4565727699530516,0.28227571115973743,0.5358931552587646,0.21782178217821782,0.5685483870967742,602,LogisticRegression,Run_6
Positive-Rate,0.8946322067594433,0.8243243243243243,0.9067599067599068,0.7247191011235955,0.9876923076923076,0.55,0.9690721649484536,602,LogisticRegression,Run_6
